Mag,Latitude,Longitude,Depth,Region,CloserCity,categoryMag,categoryDepth,Cluster
1356,5.41434097,-0.9,5.10321384,nas,-81.56,Manabi,5.0 - 5.9,0
1357,10,-1.08,4.10267055,nas,-80.89,Near Coast of Ecuador,4.0 - 4.9,0
1358,5,-1.29,3.55655485,nas,-81.44,Near Coast of Ecuador,3.0 - 3.9,0
1363,5,-0.81,4.63824597,nas,-80.54,Near Coast of Ecuador,4.0 - 4.9,0
1371,4.58883285,-0.57,3.70872399,nas,-80.39,Near Coast of Ecuador,3.0 - 3.9,0
1376,19.11281967,-0.61,3.63988455,nas,-80.32,Near Coast of Ecuador,3.0 - 3.9,0
1382,1.02950561,-1.28,4.19979291,nas,-80.6,Near Coast of Ecuador,4.0 - 4.9,0
1389,10,-1.2,4.2581872,nas,-80.47,Near Coast of Ecuador,4.0 - 4.9,0
1391,10,-1.27,4.38954226,nas,-81.04,Near Coast of Ecuador,4.0 - 4.9,0
1393,5,-0.9,3.86641143,nas,-80.32,Near Coast of Ecuador,3.0 - 3.9,0
1394,5,-1.02,3.54104925,nas,-81.29,Near Coast of Ecuador,3.0 - 3.9,0
1395,5,-1.11,3.58321766,nas,-81.65,Near Coast of Ecuador,3.0 - 3.9,0
1396,5,-1.11,4.42310048,nas,-81.51,Near Coast of Ecuador,4.0 - 4.9,0
1399,10,-1.52,3.6293124,nas,-80.4,Near Coast of Ecuador,3.0 - 3.9,0
1400,10,-1.31,4.60624899,nas,-80.94,Near Coast of Ecuador,4.0 - 4.9,0
1402,10,-1.55,4.26381869,nas,-80.44,Near Coast of Ecuador,4.0 - 4.9,0
1405,5,-1.64,3.67610612,nas,-80.62,Near Coast of Ecuador,3.0 - 3.9,0
1411,10,-1.56,3.50939452,nas,-80.51,Manabi,3.0 - 3.9,0
1417,10,-1.54,4.07218751,nas,-80.43,Manabi,4.0 - 4.9,0
1419,10,-1.65,3.63594943,nas,-80.41,Near Coast of Ecuador,3.0 - 3.9,0
1420,10,-1.19,3.58565622,nas,-81.12,Near Coast of Ecuador,3.0 - 3.9,0
1423,5,-1.6,3.65873156,nas,-80.58,Manabi,3.0 - 3.9,0
15,5,-1.52,3.6," Puerto Lopez,Manabi",-80.91,Near Coast of Ecuador,3.0 - 3.9,0
35,5,-1.51,3.2," Puerto Lopez,Manabi",-80.93,Near Coast of Ecuador,3.0 - 3.9,0
222,6.2,-1.5,3.8," Puerto Lopez,Manabi",-80.95,Near Coast of Ecuador,3.0 - 3.9,0
846,12.2,-1.52,3.9,"Puerto Lopez,Manabi",-80.92,Near Coast of Ecuador,3.0 - 3.9,0
1366,10,-1.47,3.63205061,nas,-80.96,Near Coast of Ecuador,3.0 - 3.9,0
1414,6,-1.5,4.74743955,nas,-81,Near Coast of Ecuador,4.0 - 4.9,0
17,5,-1.58,3.8," Puerto Lopez,Manabi",-80.9,Near Coast of Ecuador,3.0 - 3.9,0
18,5,-1.57,3.7," Puerto Lopez,Manabi",-80.98,Near Coast of Ecuador,3.0 - 3.9,0
25,5,-1.55,4.7," Puerto Lopez,Manabi",-80.96,Near Coast of Ecuador,4.0 - 4.9,0
41,1.1,-1.62,3.5," Puerto Lopez,Manabi",-80.98,Near Coast of Ecuador,3.0 - 3.9,0
47,5,-1.83,3.6," Puerto Lopez,Manabi",-80.96,Near Coast of Ecuador,3.0 - 3.9,0
152,3,-1.6,3.4," Puerto Lopez,Manabi",-80.91,Near Coast of Ecuador,3.0 - 3.9,0
159,23,-1.59,3.6," Puerto Lopez,Manabi",-80.9,Near Coast of Ecuador,3.0 - 3.9,0
208,2.8,-1.65,3.1," Puerto Lopez,Manabi",-80.94,Near Coast of Ecuador,3.0 - 3.9,0
487,10,-1.6,3.6," Puerto Lopez,Manabi",-80.83,Near Coast of Ecuador,3.0 - 3.9,0
620,4.8,-1.97,4.3," La Libertad,Sta Elena",-80.89,Near Coast of Ecuador,4.0 - 4.9,0
923,1.8,-1.91,4.1,"Salinas,Sta Elena",-80.95,Near Coast of Ecuador,4.0 - 4.9,0
939,1.8,-1.59,3.9,"Puerto Lopez,Manabi",-80.91,Near Coast of Ecuador,3.0 - 3.9,0
1306,10,-1.56,3.75931407,nas,-80.75,Near Coast of Ecuador,3.0 - 3.9,0
1390,2.2696116,-1.49,3.59613287,nas,-81.23,Near Coast of Ecuador,3.0 - 3.9,0
1407,10,-1.76,3.68151424,nas,-81.12,Near Coast of Ecuador,3.0 - 3.9,0
1408,5,-1.59,3.65882418,nas,-81.18,Near Coast of Ecuador,3.0 - 3.9,0
1409,10,-1.55,4.22520847,nas,-80.99,Manabi,4.0 - 4.9,0
1413,1.9520781,-1.54,3.63301492,nas,-80.97,Near Coast of Ecuador,3.0 - 3.9,0
1428,10,-1.7,3.6312918,nas,-81.02,Near Coast of Ecuador,3.0 - 3.9,0
